0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81
0.94628274,0.8992291,0.8987028,0.9403552,0.53760505,0.9027357,0.9252955,0.8574581,0.6289306,0.90348506,0.9847291,0.49885666,0.91196376,0.9385268,0.9713862,0.90348506,0.9760734,0.90348506,0.6768554,0.9599947,0.6768554,0.96121895,0.51135385,0.83771336,0.75642425,0.90348506,0.9406763,0.9019177,0.4104812,0.6143421,0.91555023,0.949942,0.7079853,0.96302813,0.5967617,0.85631806,0.65645933,0.47029173,0.90348506,0.8806039,0.4090792,0.925201,0.82759655,0.8991245,0.9052844,0.6568152,0.8629629,0.5452746,1.0000002,0.96703005,0.92766875,0.8315367,0.91383654,0.9503082,0.89156663,0.890977,0.97619987,0.92450523,0.9127123,0.9045992,0.93597823,0.92784077,0.95082015,0.960339,0.94298613,0.8525195,0.7986609,0.9516635,0.96121895,0.47029173,0.42605528,0.8527174,0.9787306,0.83943796,0.91196376,0.88737106,0.83943796,0.5452746,0.98405826,0.9781537,0.47029173,0.96322405
0.93062365,0.915979,0.8997434,0.91805106,0.544667,0.8999829,0.90050864,0.86568546,0.65327334,0.92616236,0.9420245,0.5249794,0.9286003,0.93596065,0.9538311,0.92616236,0.9750149,0.92616236,0.67832065,0.91799563,0.67832065,0.9415269,0.5236525,0.84740794,0.7584141,0.92616236,0.92032427,0.9279043,0.44445544,0.60411155,0.9286377,0.9448942,0.69248044,0.96388626,0.60844254,0.86454177,0.6767306,0.4963808,0.92616236,0.90039206,0.4334777,0.9296323,0.8321866,0.9159215,0.9213808,0.66531813,0.8617823,0.5666657,0.96703005,1.0,0.9415544,0.85464627,0.91487795,0.9292194,0.908078,0.8945576,0.95844436,0.94228274,0.91779697,0.92037207,0.9157498,0.92097044,0.94037914,0.96094453,0.95172405,0.87977767,0.80417603,0.9245855,0.9415269,0.4963808,0.45007026,0.88308525,0.9591488,0.8637925,0.9286003,0.90286076,0.8637925,0.5666657,0.977093,0.96680695,0.4963808,0.91253537
0.9242463,0.9370048,0.94469416,0.9316047,0.47454453,0.9378896,0.9219779,0.8946016,0.59306264,0.9643229,0.9320202,0.46533734,0.97035974,0.951809,0.9230846,0.9643229,0.9145961,0.9643229,0.6216333,0.9064201,0.6216333,0.88589215,0.4577193,0.83679086,0.7705973,0.9643229,0.93005407,0.9609469,0.40359074,0.55653083,0.8957183,0.92993,0.6447183,0.904443,0.53484786,0.83196235,0.7467598,0.45140854,0.9643229,0.9538661,0.37618607,0.9287654,0.83560777,0.9617685,0.915367,0.606232,0.8259628,0.48693243,0.92766875,0.9415544,1.0000002,0.860893,0.9607898,0.9154896,0.9550314,0.9123783,0.93166375,0.94294375,0.958053,0.968131,0.9286144,0.8684186,0.92845416,0.92397535,0.86555517,0.8732804,0.8311028,0.91473305,0.88589215,0.45140854,0.40359974,0.8566083,0.92765826,0.82722557,0.97035974,0.94704854,0.82722557,0.48693243,0.9184889,0.92824256,0.45140854,0.88689333
0.8341135,0.78863525,0.87743616,0.84367085,0.46719122,0.8916683,0.7467277,0.71106094,0.5227062,0.8394517,0.8177208,0.52287346,0.8460865,0.8735782,0.79966545,0.8394517,0.8293013,0.8394517,0.5342165,0.840993,0.5342165,0.8176276,0.4949601,0.9217402,0.7458081,0.8394517,0.83380663,0.8356366,0.4784203,0.47323596,0.81474674,0.7878175,0.5715255,0.80040514,0.507146,0.74138933,0.8293427,0.5287022,0.8394517,0.91020083,0.46133906,0.7728317,0.90227747,0.82912356,0.76872593,0.5316241,0.72979695,0.503657,0.8315367,0.85464627,0.860893,0.99999994,0.8884809,0.82855546,0.8414878,0.73390496,0.8088796,0.8097681,0.88786435,0.8287089,0.74663794,0.7636132,0.78380585,0.8080333,0.78290975,0.86704814,0.8874221,0.8396231,0.8176276,0.5287022,0.47364408,0.86864394,0.8122947,0.83400476,0.8460865,0.8248999,0.83400476,0.503657,0.82858473,0.8148409,0.5287022,0.79923373
0.9412338,0.90960664,0.98457664,0.95448494,0.46594304,0.9885743,0.87553227,0.8449445,0.5677377,0.95285994,0.91671276,0.47712883,0.96539015,0.9617174,0.9021679,0.95285994,0.90913737,0.95285994,0.5914532,0.9284241,0.5914532,0.9046058,0.4560425,0.90125966,0.80271393,0.95285994,0.947179,0.9481149,0.407183,0.51552916,0.8830247,0.9065164,0.62199694,0.8891576,0.52044785,0.8064827,0.78815734,0.46250436,0.95285994,0.96896785,0.38029855,0.8915003,0.9000227,0.95832574,0.8777798,0.58282685,0.7981065,0.48530683,0.91383654,0.91487795,0.9607898,0.8884809,1.0000001,0.92864335,0.96168303,0.86268723,0.9134127,0.9230433,0.996801,0.9546596,0.8804413,0.85192394,0.901909,0.90759856,0.8595245,0.8893604,0.9088918,0.93618286,0.9046058,0.46250436,0.4036113,0.8767243,0.91136,0.8594761,0.96539015,0.952371,0.8594761,0.48530683,0.91052943,0.9149828,0.46250436,0.8965997
0.9929973,0.8726065,0.92783886,0.98293954,0.5349247,0.9307759,0.9119532,0.84677863,0.60362697,0.8835064,0.96808517,0.47709483,0.8975997,0.93699676,0.9719172,0.8835064,0.9374645,0.8835064,0.65659344,0.9645519,0.65659344,0.967511,0.5000638,0.8458211,0.7855183,0.8835064,0.9895093,0.88184476,0.40064335,0.59097916,0.8977524,0.96499884,0.69825625,0.9337933,0.5726967,0.83541644,0.68970585,0.45187145,0.8835064,0.8956419,0.39256603,0.903625,0.8501506,0.8943168,0.8747192,0.64801794,0.8294022,0.5295719,0.9503082,0.9292194,0.9154896,0.82855546,0.92864335,1.0000001,0.88288736,0.8657417,0.9729931,0.9025441,0.9254317,0.88530403,0.9199292,0.90062714,0.9663472,0.961828,0.9148567,0.84081984,0.82345825,0.99345577,0.967511,0.45187145,0.40913874,0.8311192,0.9741156,0.8075639,0.8975997,0.880007,0.8075639,0.5295719,0.9441831,0.9723636,0.45187145,0.9604092
0.89889973,0.9462431,0.94806993,0.9121512,0.44275385,0.9357677,0.88081276,0.8795341,0.58394057,0.98068124,0.8899623,0.47397476,0.9909278,0.93626434,0.8845911,0.98068124,0.8963162,0.98068124,0.58241653,0.87138,0.58241653,0.85868907,0.42405927,0.8508539,0.79983544,0.98068124,0.9050464,0.9769013,0.3984503,0.49975818,0.8662404,0.90120554,0.6048025,0.8804564,0.50793576,0.7934216,0.7590995,0.45208997,0.98068124,0.91934663,0.37234816,0.9068651,0.85160774,0.98713934,0.90067565,0.5743153,0.7989416,0.4609869,0.89156663,0.908078,0.9550314,0.8414878,0.96168303,0.88288736,1.0,0.891811,0.89772457,0.94399136,0.9593682,0.9845332,0.8827902,0.82627404,0.8938054,0.89708316,0.8434419,0.88067657,0.85681796,0.8830047,0.85868907,0.45208997,0.40243,0.86251855,0.8896911,0.84787816,0.9909278,0.9964254,0.84787816,0.4609869,0.8956357,0.89980966,0.45208997,0.8418431
0.87063205,0.95202637,0.8400662,0.86226296,0.47876656,0.830513,0.9395424,0.9721066,0.5911027,0.9164788,0.8904519,0.43001753,0.91267866,0.89714974,0.9107835,0.9164788,0.89324033,0.9164788,0.61619616,0.8401865,0.61619616,0.86488533,0.43363723,0.74969035,0.688118,0.9164788,0.86781156,0.91605556,0.36400753,0.5708349,0.89118147,0.9271363,0.6243758,0.9081167,0.531852,0.87930006,0.5936399,0.4076808,0.9164788,0.81449544,0.34685552,0.9733232,0.7526883,0.9121722,0.98164475,0.6025177,0.88388777,0.47044933,0.890977,0.8945576,0.9123783,0.73390496,0.86268723,0.8657417,0.891811,0.9999997,0.91514885,0.92706615,0.85463005,0.922531,0.9461024,0.87078786,0.9270965,0.9121256,0.8680783,0.81126225,0.717416,0.8538157,0.86488533,0.4076808,0.37177247,0.7974198,0.90675974,0.7757861,0.91267866,0.89277864,0.7757861,0.47044933,0.8956309,0.90114117,0.4076808,0.84622306
0.9700999,0.91078556,0.90201336,0.95675725,0.5288408,0.9040069,0.93652284,0.8862145,0.6220467,0.9132117,0.9815431,0.48178032,0.92001355,0.9357995,0.99800456,0.9132117,0.9749881,0.9132117,0.67021877,0.94257164,0.67021877,0.96756524,0.49490577,0.8224313,0.75606334,0.9132117,0.96362,0.9127313,0.39254147,0.60342336,0.93043613,0.9862174,0.69586444,0.973701,0.5814393,0.86050236,0.65291846,0.4545552,0.9132117,0.8727621,0.39348593,0.94588757,0.81908524,0.9140634,0.92348796,0.65800714,0.8613856,0.52877325,0.97619987,0.95844436,0.93166375,0.8088796,0.9134127,0.9729931,0.89772457,0.91514885,1.0,0.93270016,0.90910864,0.9140856,0.9507123,0.9242666,0.9878429,0.98842037,0.9530796,0.85636204,0.78842187,0.9682473,0.96756524,0.4545552,0.4116887,0.8486673,0.9986344,0.8213998,0.92001355,0.89518595,0.8213998,0.52877325,0.97919583,0.994529,0.4545552,0.94990957
0.91446006,0.9618512,0.90535516,0.90934044,0.49287754,0.89431316,0.9206997,0.91524875,0.6274526,0.96301174,0.9138015,0.4865966,0.96186745,0.9373611,0.92921513,0.96301174,0.9303212,0.96301174,0.6326195,0.8800596,0.6326195,0.8973516,0.45778966,0.8348011,0.7500105,0.96301174,0.90439224,0.9662639,0.40024143,0.5728483,0.92371273,0.94142663,0.64396906,0.93319935,0.5599742,0.8457042,0.6684234,0.4588909,0.96301174,0.87610036,0.3869827,0.950141,0.8086778,0.954924,0.9453486,0.6234836,0.8434741,0.500654,0.92450523,0.94228274,0.94294375,0.8097681,0.9230433,0.9025441,0.94399136,0.92706615,0.93270016,1.0000001,0.92506117,0.9639379,0.9366803,0.89987564,0.9351276,0.94180036,0.9098398,0.89198965,0.80685264,0.8931292,0.8973516,0.4588909,0.41081297,0.8846529,0.9247117,0.8781556,0.96186745,0.9409697,0.8781556,0.500654,0.9349559,0.93846285,0.4588909,0.871629
0.9397018,0.9086593,0.98415464,0.95050156,0.47647792,0.9825405,0.868864,0.8382309,0.5769034,0.95130724,0.91299355,0.49064595,0.96326447,0.9573169,0.8988036,0.95130724,0.907955,0.95130724,0.59800357,0.9249276,0.59800357,0.89973015,0.46794567,0.9022262,0.8025183,0.95130724,0.94287896,0.94753903,0.4219542,0.5219512,0.8816275,0.90270066,0.62658364,0.88906145,0.5337074,0.80183816,0.7890843,0.47330755,0.95130724,0.96918535,0.39273596,0.88548887,0.89586765,0.95505315,0.873839,0.58989096,0.79297554,0.49862427,0.9127123,0.91779697,0.958053,0.88786435,0.996801,0.9254317,0.9593682,0.85463005,0.90910864,0.92506117,0.9999998,0.953573,0.87705004,0.8512047,0.89714646,0.9075644,0.86179817,0.894724,0.9093625,0.93175006,0.89973015,0.47330755,0.4148182,0.88256824,0.9067414,0.86271775,0.96326447,0.94901574,0.86271775,0.49862427,0.9099952,0.9152436,0.47330755,0.8904349
0.9002369,0.96945316,0.93742573,0.90692335,0.44600418,0.9248931,0.90139747,0.90955776,0.58917546,0.9950174,0.8998972,0.471183,0.9958204,0.9407766,0.90359247,0.9950174,0.913414,0.9950174,0.5907216,0.8677461,0.5907216,0.866441,0.42823905,0.8433295,0.7490511,0.9950174,0.9027374,0.9923985,0.39395338,0.5150484,0.8910523,0.9191073,0.60276073,0.9015672,0.5170604,0.81744766,0.7155806,0.44559464,0.9950174,0.90863836,0.3671999,0.9379434,0.8308135,0.98974115,0.93119067,0.5820299,0.8139007,0.46792954,0.9045992,0.92037207,0.968131,0.8287089,0.9546596,0.88530403,0.9845332,0.922531,0.9140856,0.9639379,0.953573,1.0000001,0.9104053,0.8419808,0.91447735,0.9143343,0.86426973,0.88970375,0.83708704,0.8817369,0.866441,0.44559464,0.39750993,0.87390333,0.9047034,0.8593786,0.9958204,0.9775438,0.8593786,0.46792954,0.9123604,0.91356635,0.44559464,0.8431435
0.92255986,0.92035836,0.864923,0.9130628,0.5260465,0.8513763,0.9719362,0.934078,0.63217044,0.8970101,0.9483799,0.44334087,0.9062531,0.9055749,0.9503063,0.8970101,0.913108,0.8970101,0.6787625,0.90224653,0.6787625,0.90596247,0.46630013,0.7500254,0.73551846,0.8970101,0.91931,0.89651954,0.3742538,0.63568,0.8855365,0.9548372,0.7033414,0.92753434,0.57494867,0.84558177,0.6183363,0.42653888,0.8970101,0.8373672,0.3611189,0.9551293,0.75514203,0.9035385,0.93031573,0.6598892,0.86991274,0.50455225,0.93597823,0.9157498,0.9286144,0.74663794,0.8804413,0.9199292,0.8827902,0.9461024,0.9507123,0.9366803,0.87705004,0.9104053,1.0,0.9176485,0.95778084,0.9410663,0.89222515,0.7957103,0.7296096,0.9110203,0.90596247,0.42653888,0.38885307,0.7854881,0.94653505,0.7671541,0.9062531,0.88771784,0.7671541,0.50455225,0.92147136,0.9462683,0.42653888,0.91577303
0.8988313,0.85686517,0.8352083,0.87948203,0.57516384,0.8390994,0.8992939,0.83721805,0.64395076,0.84124017,0.91419184,0.49371076,0.8480556,0.8754008,0.9243808,0.84124017,0.91957647,0.84124017,0.6957905,0.8926004,0.6957905,0.9167389,0.5464821,0.78141963,0.7297292,0.84124017,0.8825756,0.8434602,0.41465575,0.6719121,0.8963211,0.91537696,0.7305313,0.9237371,0.6339129,0.85431546,0.5886848,0.47533262,0.84124017,0.8116373,0.4143899,0.9057946,0.7696827,0.8393583,0.8872616,0.68170536,0.8752713,0.57888424,0.92784077,0.92097044,0.8684186,0.7636132,0.85192394,0.90062714,0.82627404,0.87078786,0.9242666,0.89987564,0.8512047,0.8419808,0.9176485,0.99999994,0.9089448,0.9239478,0.925408,0.80757666,0.7306118,0.8950527,0.9167389,0.47533262,0.42729795,0.8162807,0.927158,0.84006715,0.8480556,0.8290039,0.84006715,0.57888424,0.92576325,0.92896104,0.47533262,0.9096921
0.96460545,0.91632986,0.89691234,0.9483055,0.51348615,0.8886364,0.9451083,0.91117215,0.6140875,0.91215384,0.9625546,0.46094882,0.9182843,0.92373747,0.98962283,0.91215384,0.9537405,0.91215384,0.6571949,0.91714805,0.6571949,0.9443933,0.4720209,0.800478,0.7392316,0.91215384,0.95647717,0.91241217,0.3735212,0.5955633,0.92610353,0.9967428,0.68230826,0.9608952,0.567632,0.86012244,0.6393894,0.43513727,0.91215384,0.858287,0.37450713,0.9542612,0.7998769,0.921143,0.92960453,0.6464641,0.8552737,0.5087062,0.95082015,0.94037914,0.92845416,0.78380585,0.901909,0.9663472,0.8938054,0.9270965,0.9878429,0.9351276,0.89714646,0.91447735,0.95778084,0.9089448,1.0000002,0.9848063,0.9380004,0.8485584,0.7703807,0.95149636,0.9443933,0.43513727,0.39772445,0.8379894,0.98424256,0.8048914,0.9182843,0.89389473,0.8048914,0.5087062,0.95709074,0.9804689,0.43513727,0.92542106
0.9670825,0.91465443,0.9007567,0.94728494,0.5345387,0.8971683,0.9218873,0.88860786,0.6263661,0.91631836,0.9596897,0.5039333,0.9201273,0.9300828,0.98870146,0.91631836,0.9712732,0.91631836,0.6666069,0.9204255,0.6666069,0.95835406,0.50248396,0.83151305,0.7517892,0.91631836,0.9515385,0.91863644,0.40948224,0.599416,0.94869614,0.98723173,0.6845936,0.9795364,0.5911522,0.86043143,0.6497383,0.47273967,0.91631836,0.8659346,0.4144534,0.94932055,0.8194589,0.9163978,0.9331672,0.6562803,0.86039454,0.54001635,0.960339,0.96094453,0.92397535,0.8080333,0.90759856,0.961828,0.89708316,0.9121256,0.98842037,0.94180036,0.9075644,0.9143343,0.9410663,0.9239478,0.9848063,0.99999994,0.96875656,0.88678825,0.7930498,0.9530463,0.95835406,0.47273967,0.43082634,0.87918854,0.98577857,0.8425244,0.9201273,0.89364743,0.8425244,0.54001635,0.97370946,0.9903797,0.47273967,0.9274346
0.91953063,0.87170804,0.84811926,0.89318234,0.5466081,0.85134137,0.86622906,0.8354886,0.6351809,0.8709985,0.9163052,0.5185216,0.87108827,0.8883821,0.95380414,0.8709985,0.97220385,0.8709985,0.66789013,0.88509774,0.66789013,0.95404994,0.5273814,0.81700706,0.708185,0.8709985,0.89692676,0.8752436,0.41539916,0.60474944,0.9327039,0.9445705,0.6798018,0.9848143,0.61165047,0.84492356,0.5974764,0.48646727,0.8709985,0.812481,0.4329347,0.9156015,0.7956481,0.86131847,0.90804845,0.6588104,0.8548981,0.5709733,0.94298613,0.95172405,0.86555517,0.78290975,0.8595245,0.9148567,0.8434419,0.8680783,0.9530796,0.9098398,0.86179817,0.86426973,0.89222515,0.925408,0.9380004,0.96875656,1.0000001,0.86285096,0.75835,0.9090622,0.95404994,0.48646727,0.44188535,0.86873007,0.954656,0.85301036,0.87108827,0.83997715,0.85301036,0.5709733,0.9723091,0.96136725,0.48646727,0.89923173
0.8589378,0.8609634,0.8898369,0.85753673,0.4558568,0.8863082,0.77573264,0.78748685,0.5451244,0.90515435,0.8303224,0.5430774,0.89711833,0.8939093,0.8518461,0.90515435,0.87951833,0.90515435,0.5471119,0.8087363,0.5471119,0.83342314,0.46818522,0.9171784,0.7032025,0.90515435,0.8428253,0.90770453,0.4406479,0.47792226,0.92551935,0.85858613,0.5487104,0.873717,0.5305022,0.7765635,0.7164629,0.507519,0.90515435,0.86538905,0.43685418,0.8566134,0.8578556,0.89050096,0.85800517,0.548611,0.7680788,0.49949795,0.8525195,0.87977767,0.8732804,0.86704814,0.8893604,0.84081984,0.88067657,0.81126225,0.85636204,0.89198965,0.894724,0.88970375,0.7957103,0.80757666,0.8485584,0.88678825,0.86285096,1.0,0.85818696,0.83590186,0.83342314,0.507519,0.45455498,0.9847771,0.85123134,0.9073285,0.89711833,0.86099625,0.9073285,0.49949795,0.87597847,0.8639072,0.507519,0.78721046
0.8330032,0.7837049,0.9002216,0.8500179,0.41157058,0.91497296,0.71569526,0.6981733,0.48296827,0.8465565,0.79242873,0.4757617,0.8558829,0.8637737,0.77786976,0.8465565,0.805378,0.8465565,0.4996698,0.8319399,0.4996698,0.80622405,0.4244994,0.9143003,0.75469166,0.8465565,0.836297,0.8431763,0.39315212,0.42442316,0.7928895,0.77819586,0.5215137,0.77761257,0.45712397,0.69228464,0.8270385,0.46336356,0.8465565,0.89361495,0.3874881,0.7564344,0.8994194,0.8440706,0.74546564,0.49666193,0.67767584,0.43943983,0.7986609,0.80417603,0.8311028,0.8874221,0.9088918,0.82345825,0.85681796,0.717416,0.78842187,0.80685264,0.9093625,0.83708704,0.7296096,0.7306118,0.7703807,0.7930498,0.75835,0.85818696,0.99999994,0.8358811,0.80622405,0.46336356,0.4009269,0.84994745,0.78751266,0.84487504,0.8558829,0.8429966,0.84487504,0.43943983,0.8011663,0.79537463,0.46336356,0.78363454
0.99156415,0.8633768,0.9317849,0.9880036,0.53319967,0.9410133,0.9014741,0.83066225,0.6001781,0.8786439,0.96911824,0.48105654,0.89493126,0.93692195,0.96357536,0.8786439,0.9346646,0.8786439,0.6567397,0.9760134,0.6567397,0.97262675,0.50153506,0.8527398,0.7957797,0.8786439,0.99245775,0.87608755,0.40504867,0.5882685,0.8868947,0.9509435,0.6979425,0.9290251,0.5691816,0.8246118,0.7045889,0.4566753,0.8786439,0.9038273,0.3962602,0.8913971,0.858222,0.8886104,0.8625641,0.6462965,0.82177055,0.5279266,0.9516635,0.9245855,0.91473305,0.8396231,0.93618286,0.99345577,0.8830047,0.8538157,0.9682473,0.8931292,0.93175006,0.8817369,0.9110203,0.8950527,0.95149636,0.9530463,0.9090622,0.83590186,0.8358811,1.0,0.97262675,0.4566753,0.41062057,0.8269864,0.97055316,0.8021536,0.89493126,0.87959075,0.8021536,0.5279266,0.94193983,0.9668251,0.4566753,0.97026217
0.96583724,0.86492574,0.88699615,0.95016336,0.54086673,0.90358233,0.89119256,0.83543336,0.6195272,0.8689317,0.9541435,0.48976097,0.8786681,0.92738277,0.9643029,0.8689317,0.9604096,0.8689317,0.66762817,0.9593085,0.66762817,0.99999994,0.5130879,0.8471879,0.7543678,0.8689317,0.95533067,0.86943555,0.40865284,0.5995085,0.90404594,0.9456523,0.6979538,0.9615804,0.5866342,0.8468623,0.6428882,0.45924157,0.8689317,0.8595487,0.4083481,0.90370977,0.83789563,0.8673495,0.8831873,0.6592527,0.8492369,0.54389197,0.96121895,0.9415269,0.88589215,0.8176276,0.9046058,0.967511,0.85868907,0.86488533,0.96756524,0.8973516,0.89973015,0.866441,0.90596247,0.9167389,0.9443933,0.95835406,0.95404994,0.83342314,0.80622405,0.97262675,0.99999994,0.45924157,0.41860807,0.837058,0.97162455,0.8256582,0.8786681,0.8573197,0.8256582,0.54389197,0.96652955,0.9688405,0.45924157,0.9698264
0.45827883,0.43373996,0.46744543,0.44659984,0.8011526,0.46028873,0.41064763,0.38340774,0.64556026,0.4567407,0.4498191,0.9166825,0.45673183,0.46005666,0.4511662,0.4567407,0.48265487,0.4567407,0.6509557,0.44814515,0.6509557,0.45924157,0.819699,0.51492435,0.5287007,0.4567407,0.44441506,0.45977643,0.8302516,0.6698624,0.4716315,0.4447006,0.63325506,0.47675523,0.7940012,0.42482448,0.46606597,0.99999964,0.4567407,0.46904674,0.875139,0.44773406,0.47985482,0.44656926,0.4471777,0.69074136,0.42136353,0.81996906,0.47029173,0.4963808,0.45140854,0.5287022,0.46250436,0.45187145,0.45208997,0.4076808,0.4545552,0.4588909,0.47330755,0.44559464,0.42653888,0.47533262,0.43513727,0.47273967,0.48646727,0.507519,0.46336356,0.4566753,0.45924157,0.99999964,0.90972257,0.51471937,0.4558823,0.5029067,0.45673183,0.44199577,0.5029067,0.81996906,0.47986215,0.46582338,0.99999964,0.43610418
0.413011,0.39001492,0.4068396,0.39863542,0.76942873,0.40166432,0.37885457,0.34854627,0.6746427,0.4077397,0.4078072,0.9267523,0.40755486,0.41043252,0.4097415,0.4077397,0.4329369,0.4077397,0.63750494,0.40057096,0.63750494,0.41860807,0.82285327,0.4602713,0.48678076,0.4077397,0.3995053,0.41045725,0.9029225,0.6489189,0.41833448,0.40317777,0.6044111,0.43449587,0.77153444,0.40009856,0.41077742,0.90972257,0.4077397,0.4081375,0.96490395,0.40930507,0.42118692,0.39241666,0.4047963,0.69131285,0.3830288,0.8114769,0.42605528,0.45007026,0.40359974,0.47364408,0.4036113,0.40913874,0.40243,0.37177247,0.4116887,0.41081297,0.4148182,0.39750993,0.38885307,0.42729795,0.39772445,0.43082634,0.44188535,0.45455498,0.4009269,0.41062057,0.41860807,0.90972257,1.0000001,0.46709844,0.41488868,0.43793178,0.40755486,0.39227438,0.43793178,0.8114769,0.43339294,0.42353788,0.90972257,0.39534175
0.84707093,0.84987116,0.8723072,0.8420083,0.4670159,0.873289,0.763536,0.7687483,0.54683214,0.8910158,0.8230138,0.55652344,0.88172054,0.8871957,0.8450708,0.8910158,0.8814039,0.8910158,0.55088747,0.8070502,0.55088747,0.837058,0.47612458,0.934538,0.6917945,0.8910158,0.82760864,0.894561,0.44898212,0.48398718,0.922314,0.8488607,0.5570974,0.8727038,0.54240453,0.78586066,0.69466937,0.51471937,0.8910158,0.8494829,0.45250288,0.8464352,0.85799646,0.87333935,0.8473642,0.5556315,0.7672411,0.5105752,0.8527174,0.88308525,0.8566083,0.86864394,0.8767243,0.8311192,0.86251855,0.7974198,0.8486673,0.8846529,0.88256824,0.87390333,0.7854881,0.8162807,0.8379894,0.87918854,0.86873007,0.9847771,0.84994745,0.8269864,0.837058,0.51471937,0.46709844,1.0000001,0.84561145,0.92080194,0.88172054,0.84359527,0.92080194,0.5105752,0.8768733,0.85804105,0.51471937,0.7869831
0.96983707,0.9002805,0.8999182,0.9566026,0.53240126,0.9039356,0.9338844,0.87546843,0.62354195,0.9041496,0.9826001,0.48326802,0.9122727,0.93410665,0.99656355,0.9041496,0.9761154,0.9041496,0.6734316,0.94742167,0.6734316,0.97162455,0.5003921,0.8234709,0.7553438,0.9041496,0.963589,0.90333736,0.3943804,0.60761046,0.9284308,0.9825288,0.7020993,0.97293395,0.5854121,0.8611861,0.65102315,0.4558823,0.9041496,0.8720851,0.39835107,0.94008,0.8213322,0.9053112,0.91630363,0.66135156,0.86295646,0.53344405,0.9787306,0.9591488,0.92765826,0.8122947,0.91136,0.9741156,0.8896911,0.90675974,0.9986344,0.9247117,0.9067414,0.9047034,0.94653505,0.927158,0.98424256,0.98577857,0.954656,0.85123134,0.78751266,0.97055316,0.97162455,0.4558823,0.41488868,0.84561145,0.9999999,0.8197036,0.9122727,0.8871701,0.8197036,0.53344405,0.98045826,0.993519,0.4558823,0.9561174
0.8162315,0.83189756,0.8474339,0.8101906,0.44908363,0.8548323,0.76142603,0.742779,0.5415437,0.87574613,0.80063254,0.5306957,0.86764956,0.85939664,0.816413,0.87574613,0.86756194,0.87574613,0.5502319,0.7963153,0.5502319,0.8256582,0.479485,0.88587403,0.67914814,0.87574613,0.7972799,0.8772363,0.42749846,0.494699,0.8751435,0.8180165,0.56127846,0.84442943,0.5388767,0.7734436,0.666389,0.5029067,0.87574613,0.8177673,0.4248441,0.8286152,0.8239348,0.856086,0.8262789,0.5493163,0.7634056,0.5088279,0.83943796,0.8637925,0.82722557,0.83400476,0.8594761,0.8075639,0.84787816,0.7757861,0.8213998,0.8781556,0.86271775,0.8593786,0.7671541,0.84006715,0.8048914,0.8425244,0.85301036,0.9073285,0.84487504,0.8021536,0.8256582,0.5029067,0.43793178,0.92080194,0.8197036,0.99999994,0.86764956,0.8348998,0.99999994,0.5088279,0.8621979,0.8331853,0.5029067,0.7779403
0.91118133,0.9606751,0.95158935,0.9186007,0.4541556,0.9400703,0.9004829,0.8986214,0.59741974,0.9959607,0.9068146,0.482061,1.0,0.9484198,0.90918833,0.9959607,0.9219301,0.9959607,0.60025823,0.88111496,0.60025823,0.8786681,0.43865877,0.8577815,0.7714436,0.9959607,0.91377133,0.9934416,0.40005434,0.5183755,0.89469093,0.92348504,0.6128818,0.9057232,0.52413404,0.81452346,0.7378013,0.45673183,0.9959607,0.9229282,0.37819287,0.934208,0.84823525,0.9937515,0.92467225,0.59075534,0.8140918,0.47689015,0.91196376,0.9286003,0.97035974,0.8460865,0.96539015,0.8975997,0.9909278,0.91267866,0.92001355,0.96186745,0.96326447,0.9958204,0.9062531,0.8480556,0.9182843,0.9201273,0.87108827,0.89711833,0.8558829,0.89493126,0.8786681,0.45673183,0.40755486,0.88172054,0.9122727,0.86764956,1.0,0.9850383,0.86764956,0.47689015,0.91972476,0.9203777,0.45673183,0.8551066
0.8965131,0.9430576,0.9392432,0.90892744,0.44105583,0.9233101,0.88721806,0.88490295,0.58816266,0.97089005,0.88785326,0.46146694,0.9850383,0.9279165,0.88263196,0.97089005,0.88955003,0.97089005,0.5869002,0.86837804,0.5869002,0.8573197,0.41732997,0.83196723,0.8118051,0.97089005,0.90271425,0.96697825,0.38812917,0.50393647,0.85521346,0.90156275,0.61144584,0.8770819,0.50436974,0.7913039,0.7516695,0.44199577,0.97089005,0.90487456,0.36167896,0.9041566,0.8414624,0.9834143,0.8971313,0.5777588,0.8032291,0.45394576,0.88737106,0.90286076,0.94704854,0.8248999,0.952371,0.880007,0.9964254,0.89277864,0.89518595,0.9409697,0.94901574,0.9775438,0.88771784,0.8290039,0.89389473,0.89364743,0.83997715,0.86099625,0.8429966,0.87959075,0.8573197,0.44199577,0.39227438,0.84359527,0.8871701,0.8348998,0.9850383,0.99999994,0.8348998,0.45394576,0.8896367,0.8976139,0.44199577,0.8432037
