0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187
0.8585806,0.93539417,0.93539417,0.93539417,0.8898985,0.871527,0.95208454,0.88759696,0.93539417,0.93539417,0.8898985,0.8898985,0.8898985,0.6967509,0.87300676,0.608038,0.8625447,0.8206775,0.93539417,0.93539417,0.8898985,0.95208454,0.83885103,0.84986174,0.8898985,0.93539417,0.93539417,0.44032657,0.8585806,0.93539417,0.33029965,0.84986174,0.871527,0.8898985,0.86532485,0.84986174,0.83885103,0.8898985,0.88926446,0.8591063,0.93539417,0.95208454,0.94801366,0.8898985,0.8898985,0.96547943,0.8898985,0.88926446,0.8898985,0.8898985,0.83885103,0.84329605,0.8898985,0.83885103,0.83885103,0.87088764,0.93539417,0.93539417,0.8898985,0.39640504,0.93539417,0.93539417,0.88791543,0.93020064,0.99426496,0.9638094,0.92662513,0.8898985,0.93539417,0.93539417,0.99426496,0.93539417,0.99426496,0.8796553,0.94801366,0.93539417,0.8898985,0.8898985,0.8898985,0.93539417,0.8898985,0.93539417,0.8898985,0.93539417,0.93539417,0.93539417,0.93539417,0.39640504,0.0,0.87491184,0.93539417,0.93539417,0.93539417,0.8725834,0.88759696,0.88759696,0.84986174,0.8898985,0.94801366,0.856664,0.8898985,0.8898985,0.8898985,0.88926446,0.9901283,0.93539417,0.8898985,0.9231466,0.8790629,0.85747164,0.93539417,0.9392089,0.8898985,0.9192707,0.8898985,0.88926446,0.8898985,0.8796553,0.8898985,0.87477833,0.8898985,0.99426496,0.9261188,0.95242906,0.8898985,0.96087986,0.8898985,0.9202337,0.8898985,0.4991156,0.871527,0.87491184,0.83885103,0.8898985,0.8898985,0.8898985,0.871527,0.95208454,0.66478777,0.8796553,0.9027987,0.16619703,0.8951426,0.9022033,0.61237824,0.8898985,0.8898985,0.9674153,0.83885103,0.9202337,0.93539417,0.8898985,0.39640504,0.94801366,0.8898985,0.86532485,0.8898985,0.8898985,0.6671947,0.93539417,0.96224153,0.83885103,0.93539417,0.8898985,0.93539417,0.93539417,0.8585806,0.39640504,0.902254,0.9049331,0.871527,0.8898985,0.83885103,0.8898985,0.90648365,0.93539417,0.6049877,0.94336003,0.88759696,0.8898985,0.8898985,0.7404082,0.93539417,0.90648365,0.8898985,0.94801366,0.8898985,0.93539417
0.2821954,0.5659935,0.5659935,0.5659935,0.47716382,0.40835416,0.9237768,0.5240907,0.5659935,0.5659935,0.47716382,0.47716382,0.47716382,0.32800084,0.3332861,1.0259317,0.8054662,0.9916147,0.5659935,0.5659935,0.47716382,0.9237768,0.5398738,0.5793884,0.47716382,0.5659935,0.5659935,0.6035088,0.2821954,0.5659935,0.86940235,0.5793884,0.40835416,0.47716382,0.6390002,0.5793884,0.5398738,0.47716382,0.54429716,0.18620972,0.5659935,0.9237768,0.2821954,0.47716382,0.47716382,0.9154291,0.47716382,0.54429716,0.47716382,0.47716382,0.5398738,0.6783804,0.47716382,0.5398738,0.5398738,0.70323074,0.5659935,0.5659935,0.47716382,0.61963844,0.5659935,0.5659935,0.87585133,0.8260037,0.64303046,0.92415935,0.75789803,0.47716382,0.5659935,0.5659935,0.64303046,0.5659935,0.64303046,0.14700694,0.2821954,0.5659935,0.47716382,0.47716382,0.47716382,0.5659935,0.47716382,0.5659935,0.47716382,0.5659935,0.5659935,0.5659935,0.5659935,0.61963844,0.87491184,0.0,0.5659935,0.5659935,0.5659935,0.50081927,0.5240907,0.5240907,0.5793884,0.47716382,0.2821954,0.41730928,0.47716382,0.47716382,0.47716382,0.54429716,0.96668714,0.5659935,0.47716382,0.75196075,0.41338235,0.68700397,0.5659935,0.50101054,0.47716382,0.8341544,0.47716382,0.54429716,0.47716382,0.14700694,0.47716382,0.30381528,0.47716382,0.64303046,0.5009432,0.8548992,0.47716382,0.9331521,0.47716382,0.44501203,0.47716382,0.8019285,0.40835416,0.0,0.5398738,0.47716382,0.47716382,0.47716382,0.40835416,0.9237768,0.5551605,0.14700694,0.73681897,0.9049935,0.6805944,0.52768964,0.48891753,0.47716382,0.47716382,0.6366373,0.5398738,0.44501203,0.5659935,0.47716382,0.61963844,0.2821954,0.47716382,0.6390002,0.47716382,0.47716382,0.71838427,0.5659935,1.105754,0.5398738,0.5659935,0.47716382,0.5659935,0.5659935,0.2821954,0.61963844,0.78766066,0.8690086,0.40835416,0.47716382,0.5398738,0.47716382,0.78650784,0.5659935,0.43899918,0.9032013,0.5240907,0.47716382,0.47716382,0.72306705,0.5659935,0.78650784,0.47716382,0.2821954,0.47716382,0.5659935
0.7350597,0.0,0.0,0.0,0.32229286,0.65821093,0.9551467,0.5199277,0.0,0.0,0.32229286,0.32229286,0.32229286,0.7341965,0.3577307,1.0356436,0.8093819,1.0542974,0.0,0.0,0.32229286,0.9551467,0.5901719,0.56849414,0.32229286,0.0,0.0,0.8459531,0.7350597,0.0,0.87458855,0.56849414,0.65821093,0.32229286,0.7201581,0.56849414,0.5901719,0.32229286,0.5801272,0.6177401,0.0,0.9551467,0.45991215,0.32229286,0.32229286,1.0252568,0.32229286,0.5801272,0.32229286,0.32229286,0.5901719,0.7286785,0.32229286,0.5901719,0.5901719,0.70869845,0.0,0.0,0.32229286,0.8591221,0.0,0.0,0.929588,0.9032192,0.47287783,1.0169191,0.8437287,0.32229286,0.0,0.0,0.47287783,0.0,0.47287783,0.5038771,0.45991215,0.0,0.32229286,0.32229286,0.32229286,0.0,0.32229286,0.0,0.32229286,0.0,0.0,0.0,0.0,0.8591221,0.93539417,0.5659935,0.0,0.0,0.0,0.4030914,0.5199277,0.5199277,0.56849414,0.32229286,0.45991215,0.64391524,0.32229286,0.32229286,0.32229286,0.5801272,1.0786632,0.0,0.32229286,0.8020652,0.45977345,0.636236,0.0,0.5076649,0.32229286,0.89924026,0.32229286,0.5801272,0.32229286,0.5038771,0.32229286,0.5964774,0.32229286,0.47287783,0.49404132,0.97174406,0.32229286,1.0111276,0.32229286,0.49121964,0.32229286,0.85665363,0.65821093,0.5659935,0.5901719,0.32229286,0.32229286,0.32229286,0.65821093,0.9551467,0.5024363,0.5038771,0.78252584,0.968595,0.72737414,0.36118168,0.770106,0.32229286,0.32229286,0.46472454,0.5901719,0.49121964,0.0,0.32229286,0.8591221,0.45991215,0.32229286,0.7201581,0.32229286,0.32229286,0.738617,0.0,1.1449938,0.5901719,0.0,0.32229286,0.0,0.0,0.7350597,0.8591221,0.827941,0.89781237,0.65821093,0.32229286,0.5901719,0.32229286,0.88018,0.0,0.81145203,0.9695121,0.5199277,0.32229286,0.32229286,0.7227213,0.0,0.88018,0.32229286,0.45991215,0.32229286,0.0
0.7350597,0.0,0.0,0.0,0.32229286,0.65821093,0.9551467,0.5199277,0.0,0.0,0.32229286,0.32229286,0.32229286,0.7341965,0.3577307,1.0356436,0.8093819,1.0542974,0.0,0.0,0.32229286,0.9551467,0.5901719,0.56849414,0.32229286,0.0,0.0,0.8459531,0.7350597,0.0,0.87458855,0.56849414,0.65821093,0.32229286,0.7201581,0.56849414,0.5901719,0.32229286,0.5801272,0.6177401,0.0,0.9551467,0.45991215,0.32229286,0.32229286,1.0252568,0.32229286,0.5801272,0.32229286,0.32229286,0.5901719,0.7286785,0.32229286,0.5901719,0.5901719,0.70869845,0.0,0.0,0.32229286,0.8591221,0.0,0.0,0.929588,0.9032192,0.47287783,1.0169191,0.8437287,0.32229286,0.0,0.0,0.47287783,0.0,0.47287783,0.5038771,0.45991215,0.0,0.32229286,0.32229286,0.32229286,0.0,0.32229286,0.0,0.32229286,0.0,0.0,0.0,0.0,0.8591221,0.93539417,0.5659935,0.0,0.0,0.0,0.4030914,0.5199277,0.5199277,0.56849414,0.32229286,0.45991215,0.64391524,0.32229286,0.32229286,0.32229286,0.5801272,1.0786632,0.0,0.32229286,0.8020652,0.45977345,0.636236,0.0,0.5076649,0.32229286,0.89924026,0.32229286,0.5801272,0.32229286,0.5038771,0.32229286,0.5964774,0.32229286,0.47287783,0.49404132,0.97174406,0.32229286,1.0111276,0.32229286,0.49121964,0.32229286,0.85665363,0.65821093,0.5659935,0.5901719,0.32229286,0.32229286,0.32229286,0.65821093,0.9551467,0.5024363,0.5038771,0.78252584,0.968595,0.72737414,0.36118168,0.770106,0.32229286,0.32229286,0.46472454,0.5901719,0.49121964,0.0,0.32229286,0.8591221,0.45991215,0.32229286,0.7201581,0.32229286,0.32229286,0.738617,0.0,1.1449938,0.5901719,0.0,0.32229286,0.0,0.0,0.7350597,0.8591221,0.827941,0.89781237,0.65821093,0.32229286,0.5901719,0.32229286,0.88018,0.0,0.81145203,0.9695121,0.5199277,0.32229286,0.32229286,0.7227213,0.0,0.88018,0.32229286,0.45991215,0.32229286,0.0
0.7350597,0.0,0.0,0.0,0.32229286,0.65821093,0.9551467,0.5199277,0.0,0.0,0.32229286,0.32229286,0.32229286,0.7341965,0.3577307,1.0356436,0.8093819,1.0542974,0.0,0.0,0.32229286,0.9551467,0.5901719,0.56849414,0.32229286,0.0,0.0,0.8459531,0.7350597,0.0,0.87458855,0.56849414,0.65821093,0.32229286,0.7201581,0.56849414,0.5901719,0.32229286,0.5801272,0.6177401,0.0,0.9551467,0.45991215,0.32229286,0.32229286,1.0252568,0.32229286,0.5801272,0.32229286,0.32229286,0.5901719,0.7286785,0.32229286,0.5901719,0.5901719,0.70869845,0.0,0.0,0.32229286,0.8591221,0.0,0.0,0.929588,0.9032192,0.47287783,1.0169191,0.8437287,0.32229286,0.0,0.0,0.47287783,0.0,0.47287783,0.5038771,0.45991215,0.0,0.32229286,0.32229286,0.32229286,0.0,0.32229286,0.0,0.32229286,0.0,0.0,0.0,0.0,0.8591221,0.93539417,0.5659935,0.0,0.0,0.0,0.4030914,0.5199277,0.5199277,0.56849414,0.32229286,0.45991215,0.64391524,0.32229286,0.32229286,0.32229286,0.5801272,1.0786632,0.0,0.32229286,0.8020652,0.45977345,0.636236,0.0,0.5076649,0.32229286,0.89924026,0.32229286,0.5801272,0.32229286,0.5038771,0.32229286,0.5964774,0.32229286,0.47287783,0.49404132,0.97174406,0.32229286,1.0111276,0.32229286,0.49121964,0.32229286,0.85665363,0.65821093,0.5659935,0.5901719,0.32229286,0.32229286,0.32229286,0.65821093,0.9551467,0.5024363,0.5038771,0.78252584,0.968595,0.72737414,0.36118168,0.770106,0.32229286,0.32229286,0.46472454,0.5901719,0.49121964,0.0,0.32229286,0.8591221,0.45991215,0.32229286,0.7201581,0.32229286,0.32229286,0.738617,0.0,1.1449938,0.5901719,0.0,0.32229286,0.0,0.0,0.7350597,0.8591221,0.827941,0.89781237,0.65821093,0.32229286,0.5901719,0.32229286,0.88018,0.0,0.81145203,0.9695121,0.5199277,0.32229286,0.32229286,0.7227213,0.0,0.88018,0.32229286,0.45991215,0.32229286,0.0
0.6076622,0.4030914,0.4030914,0.4030914,0.25606158,0.5919797,0.9587265,0.55660814,0.4030914,0.4030914,0.25606158,0.25606158,0.25606158,0.64235514,0.23033321,1.0043507,0.81040794,1.0337129,0.4030914,0.4030914,0.25606158,0.9587265,0.5812136,0.56873506,0.25606158,0.4030914,0.4030914,0.8060111,0.6076622,0.4030914,0.81395316,0.56873506,0.5919797,0.25606158,0.7338407,0.56873506,0.5812136,0.25606158,0.51389587,0.53694195,0.4030914,0.9587265,0.39397636,0.25606158,0.25606158,0.9791617,0.25606158,0.51389587,0.25606158,0.25606158,0.5812136,0.71972024,0.25606158,0.5812136,0.5812136,0.71702147,0.4030914,0.4030914,0.25606158,0.78913283,0.4030914,0.4030914,0.92338616,0.8912424,0.4642036,0.97082406,0.8394354,0.25606158,0.4030914,0.4030914,0.4642036,0.4030914,0.4642036,0.492978,0.39397636,0.4030914,0.25606158,0.25606158,0.25606158,0.4030914,0.25606158,0.4030914,0.25606158,0.4030914,0.4030914,0.4030914,0.4030914,0.78913283,0.8725834,0.50081927,0.4030914,0.4030914,0.4030914,0.0,0.55660814,0.55660814,0.56873506,0.25606158,0.39397636,0.51651776,0.25606158,0.25606158,0.25606158,0.51389587,1.026739,0.4030914,0.25606158,0.8023027,0.49285135,0.6585303,0.4030914,0.55153,0.25606158,0.9062679,0.25606158,0.51389587,0.25606158,0.492978,0.25606158,0.552379,0.25606158,0.4642036,0.52481306,0.94760376,0.25606158,0.96950847,0.25606158,0.51141685,0.25606158,0.8012113,0.5919797,0.50081927,0.5812136,0.25606158,0.25606158,0.25606158,0.5919797,0.9587265,0.4761311,0.492978,0.77493066,0.9011334,0.7162783,0.30164942,0.71757513,0.25606158,0.25606158,0.4750444,0.5812136,0.51141685,0.4030914,0.25606158,0.78913283,0.39397636,0.25606158,0.7338407,0.25606158,0.25606158,0.7200741,0.4030914,1.1131036,0.5812136,0.4030914,0.25606158,0.4030914,0.4030914,0.6076622,0.78913283,0.83208257,0.850744,0.5919797,0.25606158,0.5812136,0.25606158,0.86864394,0.4030914,0.7446243,0.9446076,0.55660814,0.25606158,0.25606158,0.72300565,0.4030914,0.86864394,0.25606158,0.39397636,0.25606158,0.4030914
0.7041682,0.5199277,0.5199277,0.5199277,0.53716916,0.70286506,0.9083503,0.0,0.5199277,0.5199277,0.53716916,0.53716916,0.53716916,0.7150509,0.52075344,0.98058534,0.5235549,0.9940601,0.5199277,0.5199277,0.53716916,0.9083503,0.3750874,0.20693931,0.53716916,0.5199277,0.5199277,0.78768617,0.7041682,0.5199277,0.84976536,0.20693931,0.70286506,0.53716916,0.3833184,0.20693931,0.3750874,0.53716916,0.6479451,0.6262119,0.5199277,0.9083503,0.60653013,0.53716916,0.53716916,0.8501242,0.53716916,0.6479451,0.53716916,0.53716916,0.3750874,0.51359403,0.53716916,0.3750874,0.3750874,0.53781784,0.5199277,0.5199277,0.53716916,0.7969033,0.5199277,0.5199277,0.68578345,0.6244229,0.6290391,0.7854518,0.7024846,0.53716916,0.5199277,0.5199277,0.6290391,0.5199277,0.6290391,0.5369493,0.60653013,0.5199277,0.53716916,0.53716916,0.53716916,0.5199277,0.53716916,0.5199277,0.53716916,0.5199277,0.5199277,0.5199277,0.5199277,0.7969033,0.88759696,0.5240907,0.5199277,0.5199277,0.5199277,0.55660814,0.0,0.0,0.20693931,0.53716916,0.60653013,0.6350465,0.53716916,0.53716916,0.53716916,0.6479451,0.9658223,0.5199277,0.53716916,0.65106213,0.4225352,0.68206924,0.5199277,0.568116,0.53716916,0.72030294,0.53716916,0.6479451,0.53716916,0.5369493,0.53716916,0.63649875,0.53716916,0.6290391,0.5531697,0.7356067,0.53716916,0.78695744,0.53716916,0.49785528,0.53716916,0.80266285,0.70286506,0.5240907,0.3750874,0.53716916,0.53716916,0.53716916,0.70286506,0.9083503,0.55036527,0.5369493,0.67615086,0.9124739,0.7519387,0.5250086,0.7390864,0.53716916,0.53716916,0.6394813,0.3750874,0.49785528,0.5199277,0.53716916,0.7969033,0.60653013,0.53716916,0.3833184,0.53716916,0.53716916,0.7511813,0.5199277,1.0670478,0.3750874,0.5199277,0.53716916,0.5199277,0.5199277,0.7041682,0.7969033,0.7236378,0.6372504,0.70286506,0.53716916,0.3750874,0.53716916,0.6919197,0.5199277,0.7609611,0.7284821,0.0,0.53716916,0.53716916,0.713186,0.5199277,0.6919197,0.53716916,0.60653013,0.53716916,0.5199277
0.7041682,0.5199277,0.5199277,0.5199277,0.53716916,0.70286506,0.9083503,0.0,0.5199277,0.5199277,0.53716916,0.53716916,0.53716916,0.7150509,0.52075344,0.98058534,0.5235549,0.9940601,0.5199277,0.5199277,0.53716916,0.9083503,0.3750874,0.20693931,0.53716916,0.5199277,0.5199277,0.78768617,0.7041682,0.5199277,0.84976536,0.20693931,0.70286506,0.53716916,0.3833184,0.20693931,0.3750874,0.53716916,0.6479451,0.6262119,0.5199277,0.9083503,0.60653013,0.53716916,0.53716916,0.8501242,0.53716916,0.6479451,0.53716916,0.53716916,0.3750874,0.51359403,0.53716916,0.3750874,0.3750874,0.53781784,0.5199277,0.5199277,0.53716916,0.7969033,0.5199277,0.5199277,0.68578345,0.6244229,0.6290391,0.7854518,0.7024846,0.53716916,0.5199277,0.5199277,0.6290391,0.5199277,0.6290391,0.5369493,0.60653013,0.5199277,0.53716916,0.53716916,0.53716916,0.5199277,0.53716916,0.5199277,0.53716916,0.5199277,0.5199277,0.5199277,0.5199277,0.7969033,0.88759696,0.5240907,0.5199277,0.5199277,0.5199277,0.55660814,0.0,0.0,0.20693931,0.53716916,0.60653013,0.6350465,0.53716916,0.53716916,0.53716916,0.6479451,0.9658223,0.5199277,0.53716916,0.65106213,0.4225352,0.68206924,0.5199277,0.568116,0.53716916,0.72030294,0.53716916,0.6479451,0.53716916,0.5369493,0.53716916,0.63649875,0.53716916,0.6290391,0.5531697,0.7356067,0.53716916,0.78695744,0.53716916,0.49785528,0.53716916,0.80266285,0.70286506,0.5240907,0.3750874,0.53716916,0.53716916,0.53716916,0.70286506,0.9083503,0.55036527,0.5369493,0.67615086,0.9124739,0.7519387,0.5250086,0.7390864,0.53716916,0.53716916,0.6394813,0.3750874,0.49785528,0.5199277,0.53716916,0.7969033,0.60653013,0.53716916,0.3833184,0.53716916,0.53716916,0.7511813,0.5199277,1.0670478,0.3750874,0.5199277,0.53716916,0.5199277,0.5199277,0.7041682,0.7969033,0.7236378,0.6372504,0.70286506,0.53716916,0.3750874,0.53716916,0.6919197,0.5199277,0.7609611,0.7284821,0.0,0.53716916,0.53716916,0.713186,0.5199277,0.6919197,0.53716916,0.60653013,0.53716916,0.5199277
0.60890913,0.56849414,0.56849414,0.56849414,0.4213808,0.49592572,0.87144065,0.20693931,0.56849414,0.56849414,0.4213808,0.4213808,0.4213808,0.5752795,0.51708525,0.97068655,0.3966948,0.953553,0.56849414,0.56849414,0.4213808,0.87144065,0.1681481,0.0,0.4213808,0.56849414,0.56849414,0.7758983,0.60890913,0.56849414,0.7770395,0.0,0.49592572,0.4213808,0.5079808,0.0,0.1681481,0.4213808,0.4410058,0.41927254,0.56849414,0.87144065,0.65766686,0.4213808,0.4213808,0.8326515,0.4213808,0.4410058,0.4213808,0.4213808,0.1681481,0.30665472,0.4213808,0.1681481,0.1681481,0.44507962,0.56849414,0.56849414,0.4213808,0.7693182,0.56849414,0.56849414,0.652807,0.5740515,0.6876736,0.76797915,0.6287928,0.4213808,0.56849414,0.56849414,0.6876736,0.56849414,0.6876736,0.47130793,0.65766686,0.56849414,0.4213808,0.4213808,0.4213808,0.56849414,0.4213808,0.56849414,0.4213808,0.56849414,0.56849414,0.56849414,0.56849414,0.7693182,0.84986174,0.5793884,0.56849414,0.56849414,0.56849414,0.56873506,0.20693931,0.20693931,0.0,0.4213808,0.65766686,0.53978735,0.4213808,0.4213808,0.4213808,0.4410058,0.9457407,0.56849414,0.4213808,0.57774997,0.38899106,0.5165351,0.56849414,0.49969044,0.4213808,0.70942736,0.4213808,0.4410058,0.4213808,0.47130793,0.4213808,0.42955944,0.4213808,0.6876736,0.4880574,0.6993763,0.4213808,0.7669979,0.4213808,0.45237854,0.4213808,0.782135,0.49592572,0.5793884,0.1681481,0.4213808,0.4213808,0.4213808,0.49592572,0.87144065,0.595658,0.47130793,0.54318017,0.8738043,0.6067014,0.5314126,0.615083,0.4213808,0.4213808,0.6999387,0.1681481,0.45237854,0.56849414,0.4213808,0.7693182,0.65766686,0.4213808,0.5079808,0.4213808,0.4213808,0.55120534,0.56849414,1.0520437,0.1681481,0.56849414,0.4213808,0.56849414,0.56849414,0.60890913,0.7693182,0.58696645,0.59944165,0.49592572,0.4213808,0.1681481,0.4213808,0.58181924,0.56849414,0.6832972,0.70907104,0.20693931,0.4213808,0.4213808,0.60747105,0.56849414,0.58181924,0.4213808,0.65766686,0.4213808,0.56849414
0.57333827,0.32229286,0.32229286,0.32229286,0.0,0.33591807,0.9223093,0.53716916,0.32229286,0.32229286,0.0,0.0,0.0,0.5599575,0.19600926,1.0183966,0.6919266,1.0097622,0.32229286,0.32229286,0.0,0.9223093,0.43301186,0.4213808,0.0,0.32229286,0.32229286,0.8118237,0.57333827,0.32229286,0.8241588,0.4213808,0.33591807,0.0,0.7114184,0.4213808,0.43301186,0.0,0.2578343,0.41330016,0.32229286,0.9223093,0.40080315,0.0,0.0,0.9719544,0.0,0.2578343,0.0,0.0,0.43301186,0.5715185,0.0,0.43301186,0.43301186,0.62720805,0.32229286,0.32229286,0.0,0.8004619,0.32229286,0.32229286,0.8803457,0.81598353,0.45903766,0.9636168,0.7610811,0.0,0.32229286,0.32229286,0.45903766,0.32229286,0.45903766,0.33015686,0.40080315,0.32229286,0.0,0.0,0.0,0.32229286,0.0,0.32229286,0.0,0.32229286,0.32229286,0.32229286,0.32229286,0.8004619,0.8898985,0.47716382,0.32229286,0.32229286,0.32229286,0.25606158,0.53716916,0.53716916,0.4213808,0.0,0.40080315,0.4821938,0.0,0.0,0.0,0.2578343,1.0220482,0.32229286,0.0,0.7137732,0.325935,0.52993596,0.32229286,0.35264233,0.0,0.87055224,0.0,0.2578343,0.0,0.33015686,0.0,0.31833208,0.0,0.45903766,0.35119832,0.9287182,0.0,0.957224,0.0,0.35461977,0.0,0.812475,0.33591807,0.47716382,0.43301186,0.0,0.0,0.0,0.33591807,0.9223093,0.48003688,0.33015686,0.64423376,0.91191846,0.5912796,0.25062522,0.63679683,0.0,0.0,0.46652332,0.43301186,0.35461977,0.32229286,0.0,0.8004619,0.40080315,0.0,0.7114184,0.0,0.0,0.5749455,0.32229286,1.1097281,0.43301186,0.32229286,0.0,0.32229286,0.32229286,0.57333827,0.8004619,0.6953111,0.8318809,0.33591807,0.0,0.43301186,0.0,0.7554276,0.32229286,0.7205881,0.92486423,0.53716916,0.0,0.0,0.6506977,0.32229286,0.7554276,0.0,0.40080315,0.0,0.32229286
0.5643908,0.45991215,0.45991215,0.45991215,0.40080315,0.52269447,0.94365036,0.60653013,0.45991215,0.45991215,0.40080315,0.40080315,0.40080315,0.59585017,0.41332012,1.0693911,0.8917212,1.0715208,0.45991215,0.45991215,0.40080315,0.94365036,0.62992626,0.65766686,0.40080315,0.45991215,0.45991215,0.6424461,0.5643908,0.45991215,0.944052,0.65766686,0.52269447,0.40080315,0.73321366,0.65766686,0.62992626,0.40080315,0.65863746,0.41588044,0.45991215,0.94365036,0.0,0.40080315,0.40080315,0.9985647,0.40080315,0.65863746,0.40080315,0.40080315,0.62992626,0.7684329,0.40080315,0.62992626,0.62992626,0.76114357,0.45991215,0.45991215,0.40080315,0.6928564,0.45991215,0.45991215,0.94328564,0.8928548,0.471915,1.0086149,0.82224905,0.40080315,0.45991215,0.45991215,0.471915,0.45991215,0.471915,0.26134723,0.0,0.45991215,0.40080315,0.40080315,0.40080315,0.45991215,0.40080315,0.45991215,0.40080315,0.45991215,0.45991215,0.45991215,0.45991215,0.6928564,0.94801366,0.2821954,0.45991215,0.45991215,0.45991215,0.39397636,0.60653013,0.60653013,0.65766686,0.40080315,0.0,0.6995047,0.40080315,0.40080315,0.40080315,0.65863746,1.050848,0.45991215,0.40080315,0.8087231,0.52772266,0.7230781,0.45991215,0.6056256,0.40080315,0.89768976,0.40080315,0.65863746,0.40080315,0.26134723,0.40080315,0.41815555,0.40080315,0.471915,0.6010395,0.97977954,0.40080315,1.0172734,0.40080315,0.5593523,0.40080315,0.8826637,0.52269447,0.2821954,0.62992626,0.40080315,0.40080315,0.40080315,0.52269447,0.94365036,0.5214703,0.26134723,0.8173445,0.9824673,0.77055293,0.4439435,0.6670754,0.40080315,0.40080315,0.459297,0.62992626,0.5593523,0.45991215,0.40080315,0.6928564,0.0,0.40080315,0.73321366,0.40080315,0.40080315,0.7936988,0.45991215,1.150559,0.62992626,0.45991215,0.40080315,0.45991215,0.45991215,0.5643908,0.6928564,0.8519878,0.95694494,0.52269447,0.40080315,0.62992626,0.40080315,0.8614192,0.45991215,0.70529664,0.98611176,0.60653013,0.40080315,0.40080315,0.77208674,0.45991215,0.8614192,0.40080315,0.0,0.40080315,0.45991215
0.21597846,0.64391524,0.64391524,0.64391524,0.4821938,0.5069246,0.9431199,0.6350465,0.64391524,0.64391524,0.4821938,0.4821938,0.4821938,0.43695343,0.28618455,1.0373291,0.77132154,0.98300654,0.64391524,0.64391524,0.4821938,0.9431199,0.52377987,0.53978735,0.4821938,0.64391524,0.64391524,0.77599853,0.21597846,0.64391524,0.8216833,0.53978735,0.5069246,0.4821938,0.749487,0.53978735,0.52377987,0.4821938,0.35281667,0.36559764,0.64391524,0.9431199,0.6995047,0.4821938,0.4821938,0.91980165,0.4821938,0.35281667,0.4821938,0.4821938,0.52377987,0.66228646,0.4821938,0.52377987,0.52377987,0.7125744,0.64391524,0.64391524,0.4821938,0.7689872,0.64391524,0.64391524,0.9240915,0.86139077,0.72709996,0.9214038,0.8253531,0.4821938,0.64391524,0.64391524,0.72709996,0.64391524,0.72709996,0.5643162,0.6995047,0.64391524,0.4821938,0.4821938,0.4821938,0.64391524,0.4821938,0.64391524,0.4821938,0.64391524,0.64391524,0.64391524,0.64391524,0.7689872,0.856664,0.41730928,0.64391524,0.64391524,0.64391524,0.51651776,0.6350465,0.6350465,0.53978735,0.4821938,0.6995047,0.0,0.4821938,0.4821938,0.4821938,0.35281667,0.96533763,0.64391524,0.4821938,0.773341,0.5625525,0.6754465,0.64391524,0.61969703,0.4821938,0.87958217,0.4821938,0.35281667,0.4821938,0.5643162,0.4821938,0.48320317,0.4821938,0.72709996,0.58501273,0.85259026,0.4821938,0.9254981,0.4821938,0.5952798,0.4821938,0.7901661,0.5069246,0.41730928,0.52377987,0.4821938,0.4821938,0.4821938,0.5069246,0.9431199,0.6331133,0.5643162,0.73968947,0.861273,0.6767299,0.53518146,0.5989268,0.4821938,0.4821938,0.7393813,0.52377987,0.5952798,0.64391524,0.4821938,0.7689872,0.6995047,0.4821938,0.749487,0.4821938,0.4821938,0.66168994,0.64391524,1.1058283,0.52377987,0.64391524,0.4821938,0.64391524,0.64391524,0.21597846,0.7689872,0.80686903,0.8226801,0.5069246,0.4821938,0.52377987,0.4821938,0.83033216,0.64391524,0.54781556,0.9100461,0.6350465,0.4821938,0.4821938,0.7573613,0.64391524,0.83033216,0.4821938,0.6995047,0.4821938,0.64391524
