0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152
0.878841,0.80150306,0.9558907,0.42905104,0.1403982,0.7915799,0.28845012,0.8947166,0.8624837,0.878841,0.878841,0.878841,0.92869335,0.878841,0.878841,0.7893677,0.8624837,0.878841,0.7113219,0.878841,0.9036181,0.41291472,0.878841,0.878841,0.70774275,0.8695032,0.878841,1.1917497,0.878841,0.875895,0.878841,1.2671531,0.878841,0.8624837,0.878841,0.878841,0.878841,0.878841,0.878841,0.98854035,0.878841,0.878841,0.878841,0.878841,0.878841,0.43171778,0.878841,0.8624837,1.2671531,0.8624837,1.2671531,0.878841,1.0770587,0.79599124,0.878841,0.046912216,0.290285,0.878841,0.92869335,0.39613652,0.42495847,0.8824742,0.41291472,0.878841,0.878841,0.878841,0.70774275,0.60987264,0.9809945,0.8624837,0.568473,0.8737427,0.8624837,0.1403982,0.9559983,0.878841,0.9665437,0.9558907,0.8624837,0.36094156,0.878841,0.0,0.7915799,0.878841,0.75852174,0.878841,0.8824742,0.80150306,0.80150306,0.80150306,0.6320162,0.80150306,0.89945155,0.8737427,0.8824742,0.7113219,0.80150306,0.8086347,0.81530815,0.80150306,0.80150306,0.7915799,0.41291472,0.878841,0.22539547,0.7585478,0.9587836,0.8824742,0.878841,0.878841,0.8846395,0.878841,0.878841,0.878841,0.80313665,0.514269,0.9158721,0.8624837,0.52898693,0.80602425,0.98596966,0.80602425,0.46745285,0.8624837,0.34383845,1.1727595,1.015885,0.9393843,0.8824742,0.8624837,0.909124,1.0371996,0.878841,0.9569372,0.046912216,0.878841,0.878841,0.878841,0.92869335,0.878841,0.91429126,0.83042705,0.878841,0.8905496,0.8905496,0.9592913,0.878841,1.0005838,0.797837,0.878841,0.878841,0.98854035,0.8947166
0.7019734,0.5023282,0.8829818,0.89625615,0.78184026,0.0,0.87651,0.4355778,0.23060316,0.7019734,0.7019734,0.7019734,0.90625614,0.7019734,0.7019734,0.7204589,0.23060316,0.7019734,0.6578853,0.7019734,0.9959959,0.8876198,0.7019734,0.7019734,0.7932662,0.7400053,0.7019734,0.72128546,0.7019734,0.838008,0.7019734,1.2691371,0.7019734,0.23060316,0.7019734,0.7019734,0.7019734,0.7019734,0.7019734,0.96548223,0.7019734,0.7019734,0.7019734,0.7019734,0.7019734,0.97378945,0.7019734,0.23060316,1.2691371,0.23060316,1.2691371,0.7019734,1.0821773,0.71069765,0.7019734,0.83849216,0.8965255,0.7019734,0.90625614,0.9520487,0.92510027,0.69168013,0.8876198,0.7019734,0.7019734,0.7019734,0.7932662,0.7035084,0.9547717,0.23060316,0.69731116,0.73526025,0.23060316,0.78184026,0.9121266,0.7019734,0.95290494,0.8829818,0.23060316,0.9158584,0.7019734,0.7915799,0.0,0.7019734,0.73009354,0.7019734,0.69168013,0.5023282,0.5023282,0.5023282,0.67870384,0.5023282,0.90577316,0.73526025,0.69168013,0.6578853,0.5023282,0.38135767,0.6501773,0.5023282,0.5023282,0.0,0.8876198,0.7019734,0.8661519,0.5071308,0.9509424,0.69168013,0.7019734,0.7019734,0.67932683,0.7019734,0.7019734,0.7019734,0.9491209,0.9341943,0.9944385,0.23060316,0.9961832,0.95155317,1.0634669,0.95155317,0.96399003,0.23060316,0.89793426,1.182157,1.0311589,0.8605852,0.69168013,0.23060316,0.8847962,1.0529227,0.7019734,0.9102608,0.83849216,0.7019734,0.7019734,0.7019734,0.90625614,0.7019734,0.860317,0.950722,0.7019734,0.76863307,0.76863307,0.9204776,0.7019734,0.84025055,0.9480704,0.7019734,0.7019734,0.96548223,0.4355778
0.0,0.28140533,0.73543304,0.9988201,0.88921696,0.7019734,0.9923363,0.94049853,0.6332538,0.0,0.0,0.0,0.9470623,0.0,0.0,0.9730882,0.6332538,0.0,0.6373522,0.0,1.0788424,0.9574501,0.0,0.0,0.61586326,0.5640037,0.0,1.2109119,0.0,0.8463158,0.0,0.85646874,0.0,0.6332538,0.0,0.0,0.0,0.0,0.0,0.97975314,0.0,0.0,0.0,0.0,0.0,0.9149122,0.0,0.6332538,0.85646874,0.6332538,0.85646874,0.0,1.1036226,0.9234174,0.0,0.88275504,0.9588692,0.0,0.9470623,1.0057607,0.9945925,0.37040085,0.9574501,0.0,0.0,0.0,0.61586326,0.81657344,0.9694826,0.6332538,0.71248627,0.37340376,0.6332538,0.88921696,0.8419423,0.0,1.0220389,0.73543304,0.6332538,1.0111806,0.0,0.878841,0.7019734,0.0,0.7544985,0.0,0.37040085,0.28140533,0.28140533,0.28140533,0.641633,0.28140533,0.78112626,0.37340376,0.37040085,0.6373522,0.28140533,0.6389215,0.60583156,0.28140533,0.28140533,0.7019734,0.9574501,0.0,0.90330994,0.6316846,1.0019109,0.37040085,0.0,0.0,0.391424,0.0,0.0,0.0,0.98854834,1.0017296,1.0394678,0.6332538,1.0203748,0.9875073,1.0909687,0.9875073,1.0284547,0.6332538,1.0137606,1.0346082,1.0912429,1.0568864,0.37040085,0.6332538,1.0048977,1.0540639,0.0,0.8204391,0.88275504,0.0,0.0,0.0,0.9470623,0.0,0.7685358,0.9946689,0.0,0.57269514,0.57269514,0.5307374,0.0,0.60074496,0.98169255,0.0,0.0,0.97975314,0.94049853
0.7544985,0.76498073,0.8680318,0.92278945,0.82424116,0.73009354,0.91457576,0.95732296,0.7702829,0.7544985,0.7544985,0.7544985,0.9022811,0.7544985,0.7544985,0.9340131,0.7702829,0.7544985,0.550023,0.7544985,0.95523095,0.82139325,0.7544985,0.7544985,0.8107679,0.80198026,0.7544985,1.2021829,0.7544985,0.9135774,0.7544985,1.253815,0.7544985,0.7702829,0.7544985,0.7544985,0.7544985,0.7544985,0.7544985,0.9611709,0.7544985,0.7544985,0.7544985,0.7544985,0.7544985,0.931741,0.7544985,0.7702829,1.253815,0.7702829,1.253815,0.7544985,1.086981,0.727403,0.7544985,0.7613791,0.8452993,0.7544985,0.9022811,0.91949224,0.89014727,0.7841654,0.82139325,0.7544985,0.7544985,0.7544985,0.8107679,0.68693066,1.0478529,0.7702829,0.50888467,0.78706634,0.7702829,0.82424116,0.9179718,0.7544985,0.976514,0.8680318,0.7702829,0.9544642,0.7544985,0.75852174,0.73009354,0.7544985,0.0,0.7544985,0.7841654,0.76498073,0.76498073,0.76498073,0.7917614,0.76498073,0.9204644,0.78706634,0.7841654,0.550023,0.76498073,0.76559,0.80382377,0.76498073,0.76498073,0.73009354,0.82139325,0.7544985,0.75719327,0.5528061,0.9381471,0.7841654,0.7544985,0.7544985,0.7970525,0.7544985,0.7544985,0.7544985,0.83482987,0.8106739,0.8454979,0.7702829,0.90790904,0.8630311,1.0543009,0.8630311,0.96640724,0.7702829,0.93600005,1.1579195,1.0232457,0.9755313,0.7841654,0.7702829,0.95226014,1.0586149,0.7544985,0.90906346,0.7613791,0.7544985,0.7544985,0.7544985,0.9022811,0.7544985,0.91324216,0.9047997,0.7544985,0.7593732,0.7593732,0.93102527,0.7544985,0.91829276,0.8594642,0.7544985,0.7544985,0.9611709,0.95732296
0.0,0.28140533,0.73543304,0.9988201,0.88921696,0.7019734,0.9923363,0.94049853,0.6332538,0.0,0.0,0.0,0.9470623,0.0,0.0,0.9730882,0.6332538,0.0,0.6373522,0.0,1.0788424,0.9574501,0.0,0.0,0.61586326,0.5640037,0.0,1.2109119,0.0,0.8463158,0.0,0.85646874,0.0,0.6332538,0.0,0.0,0.0,0.0,0.0,0.97975314,0.0,0.0,0.0,0.0,0.0,0.9149122,0.0,0.6332538,0.85646874,0.6332538,0.85646874,0.0,1.1036226,0.9234174,0.0,0.88275504,0.9588692,0.0,0.9470623,1.0057607,0.9945925,0.37040085,0.9574501,0.0,0.0,0.0,0.61586326,0.81657344,0.9694826,0.6332538,0.71248627,0.37340376,0.6332538,0.88921696,0.8419423,0.0,1.0220389,0.73543304,0.6332538,1.0111806,0.0,0.878841,0.7019734,0.0,0.7544985,0.0,0.37040085,0.28140533,0.28140533,0.28140533,0.641633,0.28140533,0.78112626,0.37340376,0.37040085,0.6373522,0.28140533,0.6389215,0.60583156,0.28140533,0.28140533,0.7019734,0.9574501,0.0,0.90330994,0.6316846,1.0019109,0.37040085,0.0,0.0,0.391424,0.0,0.0,0.0,0.98854834,1.0017296,1.0394678,0.6332538,1.0203748,0.9875073,1.0909687,0.9875073,1.0284547,0.6332538,1.0137606,1.0346082,1.0912429,1.0568864,0.37040085,0.6332538,1.0048977,1.0540639,0.0,0.8204391,0.88275504,0.0,0.0,0.0,0.9470623,0.0,0.7685358,0.9946689,0.0,0.57269514,0.57269514,0.5307374,0.0,0.60074496,0.98169255,0.0,0.0,0.97975314,0.94049853
0.37040085,0.5707856,0.8801281,0.999329,0.8948343,0.69168013,1.0057484,0.92399573,0.60206586,0.37040085,0.37040085,0.37040085,0.9418104,0.37040085,0.37040085,0.97466356,0.60206586,0.37040085,0.66884655,0.37040085,1.0833501,0.98460317,0.37040085,0.37040085,0.7399633,0.7230286,0.37040085,1.1732267,0.37040085,0.907575,0.37040085,1.2268696,0.37040085,0.60206586,0.37040085,0.37040085,0.37040085,0.37040085,0.37040085,0.8416936,0.37040085,0.37040085,0.37040085,0.37040085,0.37040085,0.9959299,0.37040085,0.60206586,1.2268696,0.60206586,1.2268696,0.37040085,0.96556306,0.9598961,0.37040085,0.88638824,0.9851594,0.37040085,0.9418104,1.0231116,1.0102082,0.0,0.98460317,0.37040085,0.37040085,0.37040085,0.7399633,0.80929947,1.0561773,0.60206586,0.75341094,0.5423735,0.60206586,0.8948343,0.92612255,0.37040085,1.0039082,0.8801281,0.60206586,1.0110699,0.37040085,0.8824742,0.69168013,0.37040085,0.7841654,0.37040085,0.0,0.5707856,0.5707856,0.5707856,0.74958,0.5707856,0.912867,0.5423735,0.0,0.66884655,0.5707856,0.61495227,0.75970376,0.5707856,0.5707856,0.69168013,0.98460317,0.37040085,0.9216026,0.658312,0.9889286,0.0,0.37040085,0.37040085,0.5126424,0.37040085,0.37040085,0.37040085,0.9092087,0.9434961,1.0094105,0.60206586,0.95465595,0.9037563,1.0064715,0.9037563,0.9580759,0.60206586,1.0271726,1.1793033,1.0733902,1.0417316,0.0,0.60206586,0.96524465,0.9071409,0.37040085,0.9232293,0.88638824,0.37040085,0.37040085,0.37040085,0.9418104,0.37040085,0.8993712,0.9503984,0.37040085,0.77264625,0.77264625,0.8182091,0.37040085,0.23034413,0.9042632,0.37040085,0.37040085,0.8416936,0.92399573
0.28140533,0.0,0.7405434,0.941558,0.8037461,0.5023282,0.90786004,0.9307295,0.6118795,0.28140533,0.28140533,0.28140533,0.9409359,0.28140533,0.28140533,0.9692776,0.6118795,0.28140533,0.6358173,0.28140533,1.0332359,0.91683203,0.28140533,0.28140533,0.6193573,0.5242598,0.28140533,1.2077662,0.28140533,0.83336055,0.28140533,0.95869666,0.28140533,0.6118795,0.28140533,0.28140533,0.28140533,0.28140533,0.28140533,0.97085077,0.28140533,0.28140533,0.28140533,0.28140533,0.28140533,0.8971367,0.28140533,0.6118795,0.95869666,0.6118795,0.95869666,0.28140533,1.0880653,0.93902427,0.28140533,0.84841526,0.9225823,0.28140533,0.9409359,0.9735651,0.96308434,0.5707856,0.91683203,0.28140533,0.28140533,0.28140533,0.6193573,0.8297245,0.87442744,0.6118795,0.73384374,0.446772,0.6118795,0.8037461,0.8252891,0.28140533,0.99177265,0.7405434,0.6118795,0.94282484,0.28140533,0.80150306,0.5023282,0.28140533,0.76498073,0.28140533,0.5707856,0.0,0.0,0.0,0.54906774,0.0,0.76892143,0.446772,0.5707856,0.6358173,0.0,0.60482514,0.47599724,0.0,0.0,0.5023282,0.91683203,0.28140533,0.8886797,0.6428716,0.99089843,0.5707856,0.28140533,0.28140533,0.46980077,0.28140533,0.28140533,0.28140533,0.9518038,0.9431304,0.99553317,0.6118795,1.000663,0.954067,1.0624939,0.954067,0.9699327,0.6118795,0.92928433,1.0394444,1.0689514,0.97781134,0.5707856,0.6118795,0.92111355,1.0526854,0.28140533,0.8074888,0.84841526,0.28140533,0.28140533,0.28140533,0.9409359,0.28140533,0.74107707,0.96122867,0.28140533,0.52860886,0.52860886,0.5177822,0.28140533,0.75002116,0.94728,0.28140533,0.28140533,0.97085077,0.9307295
0.28140533,0.0,0.7405434,0.941558,0.8037461,0.5023282,0.90786004,0.9307295,0.6118795,0.28140533,0.28140533,0.28140533,0.9409359,0.28140533,0.28140533,0.9692776,0.6118795,0.28140533,0.6358173,0.28140533,1.0332359,0.91683203,0.28140533,0.28140533,0.6193573,0.5242598,0.28140533,1.2077662,0.28140533,0.83336055,0.28140533,0.95869666,0.28140533,0.6118795,0.28140533,0.28140533,0.28140533,0.28140533,0.28140533,0.97085077,0.28140533,0.28140533,0.28140533,0.28140533,0.28140533,0.8971367,0.28140533,0.6118795,0.95869666,0.6118795,0.95869666,0.28140533,1.0880653,0.93902427,0.28140533,0.84841526,0.9225823,0.28140533,0.9409359,0.9735651,0.96308434,0.5707856,0.91683203,0.28140533,0.28140533,0.28140533,0.6193573,0.8297245,0.87442744,0.6118795,0.73384374,0.446772,0.6118795,0.8037461,0.8252891,0.28140533,0.99177265,0.7405434,0.6118795,0.94282484,0.28140533,0.80150306,0.5023282,0.28140533,0.76498073,0.28140533,0.5707856,0.0,0.0,0.0,0.54906774,0.0,0.76892143,0.446772,0.5707856,0.6358173,0.0,0.60482514,0.47599724,0.0,0.0,0.5023282,0.91683203,0.28140533,0.8886797,0.6428716,0.99089843,0.5707856,0.28140533,0.28140533,0.46980077,0.28140533,0.28140533,0.28140533,0.9518038,0.9431304,0.99553317,0.6118795,1.000663,0.954067,1.0624939,0.954067,0.9699327,0.6118795,0.92928433,1.0394444,1.0689514,0.97781134,0.5707856,0.6118795,0.92111355,1.0526854,0.28140533,0.8074888,0.84841526,0.28140533,0.28140533,0.28140533,0.9409359,0.28140533,0.74107707,0.96122867,0.28140533,0.52860886,0.52860886,0.5177822,0.28140533,0.75002116,0.94728,0.28140533,0.28140533,0.97085077,0.9307295
0.28140533,0.0,0.7405434,0.941558,0.8037461,0.5023282,0.90786004,0.9307295,0.6118795,0.28140533,0.28140533,0.28140533,0.9409359,0.28140533,0.28140533,0.9692776,0.6118795,0.28140533,0.6358173,0.28140533,1.0332359,0.91683203,0.28140533,0.28140533,0.6193573,0.5242598,0.28140533,1.2077662,0.28140533,0.83336055,0.28140533,0.95869666,0.28140533,0.6118795,0.28140533,0.28140533,0.28140533,0.28140533,0.28140533,0.97085077,0.28140533,0.28140533,0.28140533,0.28140533,0.28140533,0.8971367,0.28140533,0.6118795,0.95869666,0.6118795,0.95869666,0.28140533,1.0880653,0.93902427,0.28140533,0.84841526,0.9225823,0.28140533,0.9409359,0.9735651,0.96308434,0.5707856,0.91683203,0.28140533,0.28140533,0.28140533,0.6193573,0.8297245,0.87442744,0.6118795,0.73384374,0.446772,0.6118795,0.8037461,0.8252891,0.28140533,0.99177265,0.7405434,0.6118795,0.94282484,0.28140533,0.80150306,0.5023282,0.28140533,0.76498073,0.28140533,0.5707856,0.0,0.0,0.0,0.54906774,0.0,0.76892143,0.446772,0.5707856,0.6358173,0.0,0.60482514,0.47599724,0.0,0.0,0.5023282,0.91683203,0.28140533,0.8886797,0.6428716,0.99089843,0.5707856,0.28140533,0.28140533,0.46980077,0.28140533,0.28140533,0.28140533,0.9518038,0.9431304,0.99553317,0.6118795,1.000663,0.954067,1.0624939,0.954067,0.9699327,0.6118795,0.92928433,1.0394444,1.0689514,0.97781134,0.5707856,0.6118795,0.92111355,1.0526854,0.28140533,0.8074888,0.84841526,0.28140533,0.28140533,0.28140533,0.9409359,0.28140533,0.74107707,0.96122867,0.28140533,0.52860886,0.52860886,0.5177822,0.28140533,0.75002116,0.94728,0.28140533,0.28140533,0.97085077,0.9307295
0.641633,0.54906774,0.77730167,0.7925704,0.6217953,0.67870384,0.71473795,0.8081006,0.76524913,0.641633,0.641633,0.641633,0.91758806,0.641633,0.641633,0.59378016,0.76524913,0.641633,0.7651508,0.641633,1.0397875,0.73662096,0.641633,0.641633,0.1311964,0.64787257,0.641633,1.1901356,0.641633,0.77876586,0.641633,1.1375142,0.641633,0.76524913,0.641633,0.641633,0.641633,0.641633,0.641633,0.94830525,0.641633,0.641633,0.641633,0.641633,0.641633,0.69999814,0.641633,0.76524913,1.1375142,0.76524913,1.1375142,0.641633,1.0632662,0.81404793,0.641633,0.6789284,0.76671654,0.641633,0.91758806,0.80382013,0.83502764,0.74958,0.73662096,0.641633,0.641633,0.641633,0.1311964,0.28572074,0.8597104,0.76524913,0.7966044,0.63744056,0.76524913,0.6217953,0.7836136,0.641633,0.9875136,0.77730167,0.76524913,0.70146954,0.641633,0.6320162,0.67870384,0.641633,0.7917614,0.641633,0.74958,0.54906774,0.54906774,0.54906774,0.0,0.54906774,0.8044076,0.63744056,0.74958,0.7651508,0.54906774,0.75893253,0.56151396,0.54906774,0.54906774,0.67870384,0.73662096,0.641633,0.687928,0.764124,0.95147187,0.74958,0.641633,0.641633,0.6332883,0.641633,0.641633,0.641633,0.96130896,0.7181676,1.0127337,0.76524913,0.7735986,0.9578901,1.0461117,0.9578901,0.73706615,0.76524913,0.73616225,1.0362666,1.042045,0.97349036,0.74958,0.76524913,0.8991473,1.0445194,0.641633,0.7547205,0.6789284,0.641633,0.641633,0.641633,0.91758806,0.641633,0.7246383,0.9613747,0.641633,0.7196589,0.7196589,0.76664764,0.641633,0.9117794,0.9628748,0.641633,0.641633,0.94830525,0.8081006
0.28140533,0.0,0.7405434,0.941558,0.8037461,0.5023282,0.90786004,0.9307295,0.6118795,0.28140533,0.28140533,0.28140533,0.9409359,0.28140533,0.28140533,0.9692776,0.6118795,0.28140533,0.6358173,0.28140533,1.0332359,0.91683203,0.28140533,0.28140533,0.6193573,0.5242598,0.28140533,1.2077662,0.28140533,0.83336055,0.28140533,0.95869666,0.28140533,0.6118795,0.28140533,0.28140533,0.28140533,0.28140533,0.28140533,0.97085077,0.28140533,0.28140533,0.28140533,0.28140533,0.28140533,0.8971367,0.28140533,0.6118795,0.95869666,0.6118795,0.95869666,0.28140533,1.0880653,0.93902427,0.28140533,0.84841526,0.9225823,0.28140533,0.9409359,0.9735651,0.96308434,0.5707856,0.91683203,0.28140533,0.28140533,0.28140533,0.6193573,0.8297245,0.87442744,0.6118795,0.73384374,0.446772,0.6118795,0.8037461,0.8252891,0.28140533,0.99177265,0.7405434,0.6118795,0.94282484,0.28140533,0.80150306,0.5023282,0.28140533,0.76498073,0.28140533,0.5707856,0.0,0.0,0.0,0.54906774,0.0,0.76892143,0.446772,0.5707856,0.6358173,0.0,0.60482514,0.47599724,0.0,0.0,0.5023282,0.91683203,0.28140533,0.8886797,0.6428716,0.99089843,0.5707856,0.28140533,0.28140533,0.46980077,0.28140533,0.28140533,0.28140533,0.9518038,0.9431304,0.99553317,0.6118795,1.000663,0.954067,1.0624939,0.954067,0.9699327,0.6118795,0.92928433,1.0394444,1.0689514,0.97781134,0.5707856,0.6118795,0.92111355,1.0526854,0.28140533,0.8074888,0.84841526,0.28140533,0.28140533,0.28140533,0.9409359,0.28140533,0.74107707,0.96122867,0.28140533,0.52860886,0.52860886,0.5177822,0.28140533,0.75002116,0.94728,0.28140533,0.28140533,0.97085077,0.9307295
0.78112626,0.76892143,0.8335482,0.9868721,0.9450386,0.90577316,0.9809091,1.0063674,0.9288803,0.78112626,0.78112626,0.78112626,0.9637408,0.78112626,0.78112626,0.9728286,0.9288803,0.78112626,0.9124532,0.78112626,0.96488786,0.9613797,0.78112626,0.78112626,0.8197412,0.75729024,0.78112626,1.2355494,0.78112626,0.9749935,0.78112626,1.1692368,0.78112626,0.9288803,0.78112626,0.78112626,0.78112626,0.78112626,0.78112626,0.97252727,0.78112626,0.78112626,0.78112626,0.78112626,0.78112626,0.90684277,0.78112626,0.9288803,1.1692368,0.9288803,1.1692368,0.78112626,1.0659512,0.99706405,0.78112626,0.89948803,0.9203626,0.78112626,0.9637408,0.87659854,0.9742996,0.912867,0.9613797,0.78112626,0.78112626,0.78112626,0.8197412,0.93727237,0.92976075,0.9288803,0.82158256,0.8007641,0.9288803,0.9450386,0.83730394,0.78112626,1.0181634,0.8335482,0.9288803,0.93899035,0.78112626,0.89945155,0.90577316,0.78112626,0.9204644,0.78112626,0.912867,0.76892143,0.76892143,0.76892143,0.8044076,0.76892143,0.0,0.8007641,0.912867,0.9124532,0.76892143,0.9301568,0.7532167,0.76892143,0.76892143,0.90577316,0.9613797,0.78112626,0.87711936,0.90331864,0.98390645,0.912867,0.78112626,0.78112626,0.81015724,0.78112626,0.78112626,0.78112626,0.92834574,1.0076607,1.0115241,0.9288803,1.0127652,0.92287314,0.9628828,0.92287314,1.0198959,0.9288803,0.993738,0.98052585,1.0610778,1.037816,0.912867,0.9288803,0.9878816,1.038712,0.78112626,0.82737166,0.89948803,0.78112626,0.78112626,0.78112626,0.9637408,0.78112626,0.7092107,0.9204448,0.78112626,0.7878581,0.7878581,0.8593258,0.78112626,0.99804556,0.9179234,0.78112626,0.78112626,0.97252727,1.0063674
0.37340376,0.446772,0.7084988,0.97543603,0.87329,0.73526025,0.974946,0.945338,0.64548475,0.37340376,0.37340376,0.37340376,0.9098563,0.37340376,0.37340376,0.96065533,0.64548475,0.37340376,0.6141206,0.37340376,1.0600331,0.93759584,0.37340376,0.37340376,0.59598553,0.5775865,0.37340376,1.2416011,0.37340376,0.84429103,0.37340376,1.1103921,0.37340376,0.64548475,0.37340376,0.37340376,0.37340376,0.37340376,0.37340376,0.95802355,0.37340376,0.37340376,0.37340376,0.37340376,0.37340376,0.897522,0.37340376,0.64548475,1.1103921,0.64548475,1.1103921,0.37340376,1.084522,0.9166602,0.37340376,0.87108,0.9432291,0.37340376,0.9098563,0.9785655,0.9633144,0.5423735,0.93759584,0.37340376,0.37340376,0.37340376,0.59598553,0.79752284,0.9509015,0.64548475,0.7400277,0.0,0.64548475,0.87329,0.82430786,0.37340376,1.014205,0.7084988,0.64548475,1.0045211,0.37340376,0.8737427,0.73526025,0.37340376,0.78706634,0.37340376,0.5423735,0.446772,0.446772,0.446772,0.63744056,0.446772,0.8007641,0.0,0.5423735,0.6141206,0.446772,0.6432865,0.6304006,0.446772,0.446772,0.73526025,0.93759584,0.37340376,0.87656623,0.61477906,0.965651,0.5423735,0.37340376,0.37340376,0.3809238,0.37340376,0.37340376,0.37340376,0.9817302,0.9855356,1.0405414,0.64548475,1.0020039,0.97434783,1.0744144,0.97434783,1.0095966,0.64548475,0.9963703,1.007674,1.0563585,1.0554465,0.5423735,0.64548475,1.0048721,1.043687,0.37340376,0.79690593,0.87108,0.37340376,0.37340376,0.37340376,0.9098563,0.37340376,0.7644692,0.9813422,0.37340376,0.65083486,0.65083486,0.65884054,0.37340376,0.7432057,0.97305113,0.37340376,0.37340376,0.95802355,0.945338
0.37040085,0.5707856,0.8801281,0.999329,0.8948343,0.69168013,1.0057484,0.92399573,0.60206586,0.37040085,0.37040085,0.37040085,0.9418104,0.37040085,0.37040085,0.97466356,0.60206586,0.37040085,0.66884655,0.37040085,1.0833501,0.98460317,0.37040085,0.37040085,0.7399633,0.7230286,0.37040085,1.1732267,0.37040085,0.907575,0.37040085,1.2268696,0.37040085,0.60206586,0.37040085,0.37040085,0.37040085,0.37040085,0.37040085,0.8416936,0.37040085,0.37040085,0.37040085,0.37040085,0.37040085,0.9959299,0.37040085,0.60206586,1.2268696,0.60206586,1.2268696,0.37040085,0.96556306,0.9598961,0.37040085,0.88638824,0.9851594,0.37040085,0.9418104,1.0231116,1.0102082,0.0,0.98460317,0.37040085,0.37040085,0.37040085,0.7399633,0.80929947,1.0561773,0.60206586,0.75341094,0.5423735,0.60206586,0.8948343,0.92612255,0.37040085,1.0039082,0.8801281,0.60206586,1.0110699,0.37040085,0.8824742,0.69168013,0.37040085,0.7841654,0.37040085,0.0,0.5707856,0.5707856,0.5707856,0.74958,0.5707856,0.912867,0.5423735,0.0,0.66884655,0.5707856,0.61495227,0.75970376,0.5707856,0.5707856,0.69168013,0.98460317,0.37040085,0.9216026,0.658312,0.9889286,0.0,0.37040085,0.37040085,0.5126424,0.37040085,0.37040085,0.37040085,0.9092087,0.9434961,1.0094105,0.60206586,0.95465595,0.9037563,1.0064715,0.9037563,0.9580759,0.60206586,1.0271726,1.1793033,1.0733902,1.0417316,0.0,0.60206586,0.96524465,0.9071409,0.37040085,0.9232293,0.88638824,0.37040085,0.37040085,0.37040085,0.9418104,0.37040085,0.8993712,0.9503984,0.37040085,0.77264625,0.77264625,0.8182091,0.37040085,0.23034413,0.9042632,0.37040085,0.37040085,0.8416936,0.92399573
0.6373522,0.6358173,0.87165415,0.8929511,0.7703718,0.6578853,0.86589134,0.86909896,0.5341066,0.6373522,0.6373522,0.6373522,0.87784976,0.6373522,0.6373522,0.9096093,0.5341066,0.6373522,0.0,0.6373522,0.99093944,0.7302208,0.6373522,0.6373522,0.7358198,0.70178074,0.6373522,1.1358578,0.6373522,0.80439043,0.6373522,1.1997621,0.6373522,0.5341066,0.6373522,0.6373522,0.6373522,0.6373522,0.6373522,0.96729684,0.6373522,0.6373522,0.6373522,0.6373522,0.6373522,0.95695156,0.6373522,0.5341066,1.1997621,0.5341066,1.1997621,0.6373522,1.0911664,0.59546065,0.6373522,0.72231704,0.76904136,0.6373522,0.87784976,0.9037368,0.8603595,0.66884655,0.7302208,0.6373522,0.6373522,0.6373522,0.7358198,0.60663146,1.0344514,0.5341066,0.36022508,0.6141206,0.5341066,0.7703718,0.9385441,0.6373522,0.9825472,0.87165415,0.5341066,0.90635943,0.6373522,0.7113219,0.6578853,0.6373522,0.550023,0.6373522,0.66884655,0.6358173,0.6358173,0.6358173,0.7651508,0.6358173,0.9124532,0.6141206,0.66884655,0.0,0.6358173,0.34389985,0.7452053,0.6358173,0.6358173,0.6578853,0.7302208,0.6373522,0.7139174,0.19020675,0.92663443,0.66884655,0.6373522,0.6373522,0.63738805,0.6373522,0.6373522,0.6373522,0.88446045,0.9785619,0.9978503,0.5341066,0.98341507,0.8748876,1.0713143,0.8748876,0.98743814,0.5341066,0.885438,1.1570759,1.0247753,1.0190775,0.66884655,0.5341066,0.9943856,1.0555241,0.6373522,0.9055119,0.72231704,0.6373522,0.6373522,0.6373522,0.87784976,0.6373522,0.90325725,0.91436166,0.6373522,0.81296295,0.81296295,0.83020586,0.6373522,0.841492,0.86952853,0.6373522,0.6373522,0.96729684,0.86909896
